tick_number,elapsed_ns,tick_interval_ns,cache_hits_delta,bucket_hits_delta,word_executions_delta,hot_word_count,avg_word_heat_q48,window_width,actual_window_size,predicted_label_hits,jitter_bits,apic_ticks,time_trust_q48,variance_q48,vm_call_depth_max
1,10000,10000,0,0,183,4,45,731,731,0,0,0,65536,0,0
2,20000,10000,0,0,173,5,44,582,582,0,0,0,65536,0,0
3,30000,10000,0,0,184,6,60,582,582,0,0,0,65536,0,0
4,40000,10000,0,0,174,8,71,4096,0,0,0,0,65536,0,0
5,50000,10000,0,0,150,9,78,582,582,0,0,0,65536,0,0
6,60000,10000,0,0,159,11,73,4096,0,0,0,0,65536,0,0
7,70000,10000,0,0,188,15,71,685,685,0,0,0,65536,0,0
8,80000,10000,0,0,214,16,83,685,685,0,0,0,65536,0,0
9,90000,10000,0,0,216,19,82,4096,0,0,0,0,65536,0,0
10,100000,10000,0,0,222,21,84,567,567,0,0,0,65536,0,0
11,110000,10000,0,0,207,23,86,731,731,0,0,0,65536,0,0
12,120000,10000,0,0,189,26,83,4096,0,0,0,0,65536,0,0
13,130000,10000,0,0,221,28,80,731,731,0,0,0,65536,0,0
14,140000,10000,0,0,204,29,83,685,685,0,0,0,65536,0,0
15,150000,10000,0,0,203,30,82,731,731,0,0,0,65536,0,0
16,160000,10000,0,0,201,32,83,567,567,0,0,0,65536,0,0
17,170000,10000,0,0,190,34,86,731,731,0,0,0,65536,0,0
18,180000,10000,0,0,170,36,88,582,582,0,0,0,65536,0,0
19,190000,10000,0,0,154,36,92,731,731,0,0,0,65536,0,0
20,200000,10000,0,0,154,38,93,567,567,0,0,0,65536,0,0
21,210000,10000,0,0,153,40,93,4096,0,0,0,0,65536,0,0
22,220000,10000,0,0,167,43,91,582,582,0,0,0,65536,0,0
23,230000,10000,0,0,176,45,91,685,685,0,0,0,65536,0,0
24,240000,10000,0,0,175,46,93,731,731,0,0,0,65536,0,0
25,250000,10000,0,0,196,48,91,731,731,0,0,0,65536,0,0
26,260000,10000,0,0,192,51,91,4096,0,0,0,0,65536,0,0
27,270000,10000,0,0,158,53,93,685,685,0,0,0,65536,0,0
28,280000,10000,0,0,158,54,92,4096,0,0,0,0,65536,0,0
29,290000,10000,0,0,164,55,93,4096,0,0,0,0,65536,0,0
30,300000,10000,0,0,154,57,93,685,685,0,0,0,65536,0,0
31,310000,10000,0,0,172,60,93,582,582,0,0,0,65536,0,0
32,320000,10000,0,0,180,63,91,567,567,0,0,0,65536,0,0
33,330000,10000,0,0,145,65,91,567,567,0,0,0,65536,0,0
34,340000,10000,0,0,203,67,89,582,582,0,0,0,65536,0,0
35,350000,10000,0,0,154,69,90,731,731,0,0,0,65536,0,0
36,360000,10000,0,0,144,71,83,4096,0,0,0,0,65536,0,0
37,370000,10000,0,0,144,71,79,4096,0,0,0,0,65536,0,0
38,380000,10000,0,0,132,71,75,4096,0,0,0,0,65536,0,0
39,390000,10000,0,0,180,71,68,4096,0,0,0,0,65536,0,0
40,400000,10000,0,0,220,76,62,4096,0,0,0,0,65536,0,0
41,410000,10000,0,0,215,77,58,4096,24,0,0,0,65536,0,0
42,420000,10000,0,0,208,81,57,4096,24,0,0,0,65536,0,0
43,430000,10000,0,0,177,84,54,4096,24,0,0,0,65536,0,0
44,440000,10000,0,0,199,85,54,4096,24,0,0,0,65536,0,0
45,450000,10000,0,0,223,90,50,4096,30,0,0,0,65536,0,0
46,460000,10000,0,0,203,93,45,4096,67,0,0,0,65536,0,0
47,470000,10000,0,0,217,98,45,4096,192,0,0,0,65536,0,0
48,480000,10000,0,0,221,99,47,4096,344,0,0,0,65536,0,0
49,490000,10000,0,0,227,104,46,4096,527,0,0,0,65536,0,0
50,500000,10000,0,0,212,107,47,4096,688,0,0,0,65536,0,0
51,510000,10000,0,0,227,109,48,4096,877,0,0,0,65536,0,0
52,520000,10000,0,0,208,109,49,4096,1037,0,0,0,65536,0,0
53,530000,10000,0,0,209,109,50,4096,1202,0,0,0,65536,0,0
54,540000,10000,0,0,201,109,50,4096,1319,0,0,0,65536,0,0
55,550000,10000,0,0,202,110,51,4096,1461,0,0,0,65536,0,0
56,560000,10000,0,0,215,110,51,4096,1620,0,0,0,65536,0,0
57,570000,10000,0,0,190,117,52,4096,1712,0,0,0,65536,0,0
58,580000,10000,0,0,190,4,72,4096,1757,0,0,0,65536,0,0
59,590000,10000,0,0,107,13,45,4096,1759,0,0,0,65536,0,0
60,600000,10000,0,0,256,28,49,4096,2016,0,0,0,65536,0,0
61,610000,10000,0,0,250,28,51,4096,2245,0,0,0,65536,0,0
62,620000,10000,0,0,233,29,46,4096,2437,0,0,0,65536,0,0
63,630000,10000,0,0,205,29,40,4096,2617,0,0,0,65536,0,0
64,640000,10000,0,0,208,34,38,4096,2804,0,0,0,65536,0,0
65,650000,10000,0,0,145,36,35,4096,2869,0,0,0,65536,0,0
66,660000,10000,0,0,213,38,35,4096,3069,0,0,0,65536,0,0
67,670000,10000,0,0,222,40,36,4096,3262,0,0,0,65536,0,0
68,680000,10000,0,0,143,43,33,4096,3272,0,0,0,65536,0,0
1,10000,18446744073708881616,0,0,130,4,3,4096,11,0,4895412794951728820,0,65536,0,0
2,20000,10000,0,0,93,9,3,4096,11,0,0,0,65536,0,0
1,10000,18446744073709541616,0,0,138,4,3,4096,5,0,4895412794951729142,0,65536,0,0
2,20000,10000,0,0,90,7,4,4096,5,0,0,0,65536,0,0
69,690000,670000,0,0,12854,48,33,4096,3488,0,4693916568923406336,0,65536,0,1
3,30000,18446744073708891616,0,0,353,14,5,4096,8,0,4895412794951728825,0,65536,0,0
3,30000,0,0,0,348,16,4,4096,14,0,0,0,65536,0,0
4,40000,10000,0,0,178,21,5,4096,151,0,0,0,65536,0,0
5,50000,10000,0,0,256,21,7,4096,406,0,0,0,65536,0,0
6,60000,10000,0,0,256,21,8,4096,663,0,0,0,65536,0,0
7,70000,10000,0,0,256,21,9,4096,919,0,0,0,65536,0,0
8,80000,10000,0,0,256,21,10,4096,1174,0,0,0,65536,0,0
9,90000,10000,0,0,256,21,11,4096,1431,0,0,0,65536,0,0
10,100000,10000,0,0,256,21,13,4096,1686,0,0,0,65536,0,0
11,110000,10000,0,0,256,21,14,4096,1943,0,0,0,65536,0,0
12,120000,10000,0,0,256,21,15,4096,2199,0,0,0,65536,0,0
13,130000,10000,0,0,256,21,16,4096,2454,0,0,0,65536,0,0
14,140000,10000,0,0,256,21,17,4096,2711,0,0,0,65536,0,0
15,150000,10000,0,0,256,21,19,4096,2966,0,0,0,65536,0,0
16,160000,10000,0,0,256,21,20,4096,3223,0,0,0,65536,0,0
17,170000,10000,0,0,256,21,21,4096,3479,0,0,0,65536,0,0
18,180000,10000,0,0,256,21,22,4096,3734,0,0,0,65536,0,0
19,190000,10000,0,0,256,21,23,4096,3991,0,0,0,65536,0,0
20,200000,10000,0,0,256,21,25,4096,4096,0,0,0,65536,0,0
21,210000,10000,0,0,256,21,26,4096,4096,0,0,0,65536,0,0
22,220000,10000,0,0,256,21,27,2048,2048,0,0,0,65536,0,0
23,230000,10000,0,0,256,23,28,2048,2048,0,0,0,65536,0,0
24,240000,10000,0,0,256,25,29,1024,1024,0,0,0,65536,0,0
25,250000,10000,0,0,256,25,30,1024,1024,0,0,0,65536,0,0
26,260000,10000,0,0,256,25,31,512,512,0,0,0,65536,0,0
27,270000,10000,0,0,256,25,32,512,512,0,0,0,65536,0,0
28,280000,10000,0,0,256,25,33,256,256,0,0,0,65536,0,0
29,290000,10000,0,0,256,25,34,256,256,0,0,0,65536,0,0
30,300000,10000,0,0,256,25,35,256,256,0,0,0,65536,0,0
31,310000,10000,0,0,256,25,36,256,256,0,0,0,65536,0,0
32,320000,10000,0,0,256,25,37,256,256,0,0,0,65536,0,0
33,330000,10000,0,0,256,25,38,256,256,0,0,0,65536,0,0
34,340000,10000,0,0,256,25,39,256,256,0,0,0,65536,0,0
35,350000,10000,0,0,256,25,40,256,256,0,0,0,65536,0,0
36,360000,10000,0,0,256,25,41,256,256,0,0,0,65536,0,0
37,370000,10000,0,0,256,25,42,256,256,0,0,0,65536,0,0
38,380000,10000,0,0,256,25,42,256,256,0,0,0,65536,0,0
39,390000,10000,0,0,256,25,43,256,256,0,0,0,65536,0,0
40,400000,10000,0,0,256,25,44,256,256,0,0,0,65536,0,0
41,410000,10000,0,0,256,25,45,256,256,0,0,0,65536,0,0
42,420000,10000,0,0,256,25,46,256,256,0,0,0,65536,0,0
43,430000,10000,0,0,256,25,47,256,256,0,0,0,65536,0,0
44,440000,10000,0,0,256,25,48,256,256,0,0,0,65536,0,0
45,450000,10000,0,0,256,25,49,256,256,0,0,0,65536,0,0
46,460000,10000,0,0,256,25,50,256,256,0,0,0,65536,0,0
47,470000,10000,0,0,256,25,51,256,256,0,0,0,65536,0,0
48,480000,10000,0,0,256,25,52,256,256,0,0,0,65536,0,0
49,490000,10000,0,0,256,25,53,256,256,0,0,0,65536,0,0
50,500000,10000,0,0,256,25,54,256,256,0,0,0,65536,0,0
51,510000,10000,0,0,256,25,55,256,256,0,0,0,65536,0,0
52,520000,10000,0,0,256,25,56,256,256,0,0,0,65536,0,0
53,530000,10000,0,0,256,25,57,256,256,0,0,0,65536,0,0
54,540000,10000,0,0,256,25,58,256,256,0,0,0,65536,0,0
55,550000,10000,0,0,256,25,59,256,256,0,0,0,65536,0,0
56,560000,10000,0,0,256,25,60,256,256,0,0,0,65536,0,0
57,570000,10000,0,0,256,25,61,256,256,0,0,0,65536,0,0
58,580000,10000,0,0,256,25,62,256,256,0,0,0,65536,0,0
59,590000,10000,0,0,256,25,63,256,256,0,0,0,65536,0,0
60,600000,10000,0,0,256,25,64,256,256,0,0,0,65536,0,0
61,610000,10000,0,0,256,25,65,256,256,0,0,0,65536,0,0
62,620000,10000,0,0,256,25,66,256,256,0,0,0,65536,0,0
63,630000,10000,0,0,256,25,66,256,256,0,0,0,65536,0,0
64,640000,10000,0,0,256,25,67,256,256,0,0,0,65536,0,0
65,650000,10000,0,0,256,25,68,256,256,0,0,0,65536,0,0
66,660000,10000,0,0,256,25,69,256,256,0,0,0,65536,0,0
67,670000,10000,0,0,256,25,70,256,256,0,0,0,65536,0,0
68,680000,10000,0,0,256,25,71,256,256,0,0,0,65536,0,0
69,690000,10000,0,0,256,25,72,256,256,0,0,0,65536,0,0
70,700000,10000,0,0,256,25,73,256,256,0,0,0,65536,0,0
71,710000,10000,0,0,256,25,74,256,256,0,0,0,65536,0,0
72,720000,10000,0,0,256,25,75,256,256,0,0,0,65536,0,0
73,730000,10000,0,0,256,25,76,256,256,0,0,0,65536,0,0
74,740000,10000,0,0,256,25,77,256,256,0,0,0,65536,0,0
75,750000,10000,0,0,256,25,78,256,256,0,0,0,65536,0,0
76,760000,10000,0,0,256,25,79,256,256,0,0,0,65536,0,0
77,770000,10000,0,0,256,25,80,256,256,0,0,0,65536,0,0
78,780000,10000,0,0,256,25,81,256,256,0,0,0,65536,0,0
79,790000,10000,0,0,256,25,82,256,256,0,0,0,65536,0,0
80,800000,10000,0,0,256,25,83,256,256,0,0,0,65536,0,0
81,810000,10000,0,0,256,25,84,256,256,0,0,0,65536,0,0
82,820000,10000,0,0,256,25,85,256,256,0,0,0,65536,0,0
83,830000,10000,0,0,256,25,86,256,256,0,0,0,65536,0,0
84,840000,10000,0,0,256,25,87,256,256,0,0,0,65536,0,0
85,850000,10000,0,0,256,25,88,256,256,0,0,0,65536,0,0
86,860000,10000,0,0,256,25,89,256,256,0,0,0,65536,0,0
87,870000,10000,0,0,256,25,89,256,256,0,0,0,65536,0,0
88,880000,10000,0,0,256,25,90,256,256,0,0,0,65536,0,0
89,890000,10000,0,0,256,25,91,256,256,0,0,0,65536,0,0
90,900000,10000,0,0,256,25,92,256,256,0,0,0,65536,0,0
91,910000,10000,0,0,256,25,93,256,256,0,0,0,65536,0,0
92,920000,10000,0,0,256,25,94,256,256,0,0,0,65536,0,0
93,930000,10000,0,0,256,25,95,256,256,0,0,0,65536,0,0
94,940000,10000,0,0,256,25,96,256,256,0,0,0,65536,0,0
95,950000,10000,0,0,256,25,97,256,256,0,0,0,65536,0,0
96,960000,10000,0,0,256,25,98,256,256,0,0,0,65536,0,0
97,970000,10000,0,0,256,25,99,256,256,0,0,0,65536,0,0
98,980000,10000,0,0,256,25,100,256,256,0,0,0,65536,0,0
99,990000,10000,0,0,256,25,101,256,256,0,0,0,65536,0,0
100,1000000,10000,0,0,256,25,102,256,256,0,0,0,65536,0,0
101,1010000,10000,0,0,256,25,103,256,256,0,0,0,65536,0,0
102,1020000,10000,0,0,256,25,104,256,256,0,0,0,65536,0,0
